"","H_num","POP_ID","value","trait","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm"
"831","H3","ARTR_UTSC_B",0.0925609977282439,"RDMC","ARTR","UTSC","B","FORB"
"832","H4","ARTR_UTSC_B",0.127287305441338,"RDMC","ARTR","UTSC","B","FORB"
"833","H1","ARTR_UTSE_MO",0.0807692307692308,"RDMC","ARTR","UTSE","MO","FORB"
"834","H2","ARTR_UTSE_MO",0.121102693602694,"RDMC","ARTR","UTSE","MO","FORB"
"835","H3","ARTR_UTSE_MO",0.0882887948695932,"RDMC","ARTR","UTSE","MO","FORB"
"836","H4","ARTR_UTSE_MO",0.1221649756097,"RDMC","ARTR","UTSE","MO","FORB"
"837","H1","ARTR_UTSW_BJ",0.0652863625005679,"RDMC","ARTR","UTSW","BJ","FORB"
"838","H2","ARTR_UTSW_BJ",0.115263278388278,"RDMC","ARTR","UTSW","BJ","FORB"
"839","H3","ARTR_UTSW_BJ",0.084331047654731,"RDMC","ARTR","UTSW","BJ","FORB"
"840","H4","ARTR_UTSW_BJ",0.176005203113206,"RDMC","ARTR","UTSW","BJ","FORB"
"841","H1","ARTR_UTSW_MV",0.109437229437229,"RDMC","ARTR","UTSW","MV","FORB"
"842","H2","ARTR_UTSW_MV",0.0393833943833944,"RDMC","ARTR","UTSW","MV","FORB"
"843","H3","ARTR_UTSW_MV",0.0779208778987996,"RDMC","ARTR","UTSW","MV","FORB"
"844","H4","ARTR_UTSW_MV",0.117333742531719,"RDMC","ARTR","UTSW","MV","FORB"
"845","H1","ARTR_UTSW_OCR",0.227412587412587,"RDMC","ARTR","UTSW","OCR","FORB"
"846","H2","ARTR_UTSW_OCR",0.106601731601732,"RDMC","ARTR","UTSW","OCR","FORB"
"847","H3","ARTR_UTSW_OCR",0.101097471588073,"RDMC","ARTR","UTSW","OCR","FORB"
"848","H4","ARTR_UTSW_OCR",0.11666184259555,"RDMC","ARTR","UTSW","OCR","FORB"
"849","H1","ELTR_NMNW_C",0.0797662902429344,"RDMC","ELTR","NMNW","C","GRASS"
"850","H2","ELTR_NMNW_C",0.160918446261641,"RDMC","ELTR","NMNW","C","GRASS"
"851","H3","ELTR_NMNW_C",0.174615406920339,"RDMC","ELTR","NMNW","C","GRASS"
"852","H4","ELTR_NMNW_C",0.137970135843055,"RDMC","ELTR","NMNW","C","GRASS"
"853","H1","ELTR_UTC_TMC",0.369988095238095,"RDMC","ELTR","UTC","TMC","GRASS"
"854","H2","ELTR_UTC_TMC",0.166699604743083,"RDMC","ELTR","UTC","TMC","GRASS"
"855","H3","ELTR_UTC_TMC",0.0994983277591973,"RDMC","ELTR","UTC","TMC","GRASS"
"856","H4","ELTR_UTC_TMC",0.118518817518764,"RDMC","ELTR","UTC","TMC","GRASS"
"857","H1","ELTR_UTSW_DNF",0.130458083583084,"RDMC","ELTR","UTSW","DNF","GRASS"
"858","H2","ELTR_UTSW_DNF",0.148172664502115,"RDMC","ELTR","UTSW","DNF","GRASS"
"859","H3","ELTR_UTSW_DNF",0.176926594064345,"RDMC","ELTR","UTSW","DNF","GRASS"
"860","H4","ELTR_UTSW_DNF",0.125117352376787,"RDMC","ELTR","UTSW","DNF","GRASS"
"861","H1","ELTR_UTSW_SP",0.220890625,"RDMC","ELTR","UTSW","SP","GRASS"
"862","H2","ELTR_UTSW_SP",0.112280900900901,"RDMC","ELTR","UTSW","SP","GRASS"
"863","H3","ELTR_UTSW_SP",0.0960545898536275,"RDMC","ELTR","UTSW","SP","GRASS"
"864","H4","ELTR_UTSW_SP",0.104096497361354,"RDMC","ELTR","UTSW","SP","GRASS"
"865","H1","HEAN_AZSE_HWD",0.251112332112332,"RDMC","HEAN","AZSE","HWD","FORB"
"866","H2","HEAN_AZSE_HWD",0.125430849811676,"RDMC","HEAN","AZSE","HWD","FORB"
"867","H3","HEAN_AZSE_HWD",0.0957743857036485,"RDMC","HEAN","AZSE","HWD","FORB"
"868","H4","HEAN_AZSE_HWD",0.0708302420761506,"RDMC","HEAN","AZSE","HWD","FORB"
"869","H1","HEAN_UTEC_CI",0.0706889690337023,"RDMC","HEAN","UTEC","CI","FORB"
"870","H2","HEAN_UTEC_CI",0.0467633678850134,"RDMC","HEAN","UTEC","CI","FORB"
"871","H3","HEAN_UTEC_CI",0.0549005663778983,"RDMC","HEAN","UTEC","CI","FORB"
"872","H4","HEAN_UTEC_CI",NA,"RDMC","HEAN","UTEC","CI","FORB"
"873","H1","HEAN_UTEC_ONWR",0.05641240489887,"RDMC","HEAN","UTEC","ONWR","FORB"
"874","H2","HEAN_UTEC_ONWR",0.0526857374161808,"RDMC","HEAN","UTEC","ONWR","FORB"
"875","H3","HEAN_UTEC_ONWR",0.0594733524021595,"RDMC","HEAN","UTEC","ONWR","FORB"
"876","H4","HEAN_UTEC_ONWR",0.0986181086606557,"RDMC","HEAN","UTEC","ONWR","FORB"
"877","H1","HEAN_UTSE_VNS",0.0394736842105263,"RDMC","HEAN","UTSE","VNS","FORB"
"878","H2","HEAN_UTSE_VNS",0.066400772701994,"RDMC","HEAN","UTSE","VNS","FORB"
"879","H3","HEAN_UTSE_VNS",0.0628337034747576,"RDMC","HEAN","UTSE","VNS","FORB"
"880","H1","HECO_AZNC_KV",0.138917886048427,"RDMC","HECO","AZNC","KV","GRASS"
"881","H2","HECO_AZNC_KV",0.137267198259158,"RDMC","HECO","AZNC","KV","GRASS"
"882","H3","HECO_AZNC_KV",0.13173720663599,"RDMC","HECO","AZNC","KV","GRASS"
"883","H4","HECO_AZNC_KV",0.176664228237015,"RDMC","HECO","AZNC","KV","GRASS"
"884","H1","HECO_UTC_KRRS",0.172113127950491,"RDMC","HECO","UTC","KRRS","GRASS"
"885","H2","HECO_UTC_KRRS",0.103923557156239,"RDMC","HECO","UTC","KRRS","GRASS"
"886","H3","HECO_UTC_KRRS",0.144661848626573,"RDMC","HECO","UTC","KRRS","GRASS"
"887","H4","HECO_UTC_KRRS",0.142378952841501,"RDMC","HECO","UTC","KRRS","GRASS"
"888","H1","HECO_UTC_TMR",0.171623055922566,"RDMC","HECO","UTC","TMR","GRASS"
"889","H2","HECO_UTC_TMR",0.160715408195427,"RDMC","HECO","UTC","TMR","GRASS"
"890","H3","HECO_UTC_TMR",0.130250806774975,"RDMC","HECO","UTC","TMR","GRASS"
"891","H4","HECO_UTC_TMR",0.124207983077213,"RDMC","HECO","UTC","TMR","GRASS"
"892","H1","HECO_UTEC_GRC",0.146286092744718,"RDMC","HECO","UTEC","GRC","GRASS"
"893","H2","HECO_UTEC_GRC",0.126107884735712,"RDMC","HECO","UTEC","GRC","GRASS"
"894","H3","HECO_UTEC_GRC",0.13111673714669,"RDMC","HECO","UTEC","GRC","GRASS"
"895","H4","HECO_UTEC_GRC",0.131742816963993,"RDMC","HECO","UTEC","GRC","GRASS"
"896","H1","HECO_UTSW_SPR",0.148346182483029,"RDMC","HECO","UTSW","SPR","GRASS"
"897","H2","HECO_UTSW_SPR",0.142983675281197,"RDMC","HECO","UTSW","SPR","GRASS"
"898","H3","HECO_UTSW_SPR",0.140642045405558,"RDMC","HECO","UTSW","SPR","GRASS"
"899","H4","HECO_UTSW_SPR",0.165259366329791,"RDMC","HECO","UTSW","SPR","GRASS"
"900","H1","HEVI_AZNC_KV",0.0941123188405797,"RDMC","HEVI","AZNC","KV","FORB"
"901","H2","HEVI_AZNC_KV",0.296651748077872,"RDMC","HEVI","AZNC","KV","FORB"
"902","H3","HEVI_AZNC_KV",0.0812424260484336,"RDMC","HEVI","AZNC","KV","FORB"
"903","H4","HEVI_AZNC_KV",0.0735004744182264,"RDMC","HEVI","AZNC","KV","FORB"
"904","H1","HEVI_COSW_DE",0.0895128205128205,"RDMC","HEVI","COSW","DE","FORB"
"905","H2","HEVI_COSW_DE",0.225644841269841,"RDMC","HEVI","COSW","DE","FORB"
"906","H3","HEVI_COSW_DE",0.0872054572129332,"RDMC","HEVI","COSW","DE","FORB"
"907","H4","HEVI_COSW_DE",0.114713290831591,"RDMC","HEVI","COSW","DE","FORB"
"908","H1","HEVI_NMNW_NC",0.0749264705882353,"RDMC","HEVI","NMNW","NC","FORB"
"909","H2","HEVI_NMNW_NC",0.143389497470893,"RDMC","HEVI","NMNW","NC","FORB"
"910","H3","HEVI_NMNW_NC",0.149842401256143,"RDMC","HEVI","NMNW","NC","FORB"
"911","H4","HEVI_NMNW_NC",0.106412445345053,"RDMC","HEVI","NMNW","NC","FORB"
"912","H1","HEVI_NMNW_ND",0.110371905393457,"RDMC","HEVI","NMNW","ND","FORB"
"913","H2","HEVI_NMNW_ND",0.0995522809394761,"RDMC","HEVI","NMNW","ND","FORB"
"914","H3","HEVI_NMNW_ND",0.155669103821399,"RDMC","HEVI","NMNW","ND","FORB"
"915","H4","HEVI_NMNW_ND",0.0963933279482223,"RDMC","HEVI","NMNW","ND","FORB"
"916","H1","MACA_NMNW_CU",0.0991416666666667,"RDMC","MACA","NMNW","CU","FORB"
"917","H2","MACA_NMNW_CU",0.0521635056011862,"RDMC","MACA","NMNW","CU","FORB"
"918","H3","MACA_NMNW_CU",0.0765935946211084,"RDMC","MACA","NMNW","CU","FORB"
"919","H4","MACA_NMNW_CU",0.102124855820643,"RDMC","MACA","NMNW","CU","FORB"
"920","H1","MACA_NMNW_FC",0.118567407407407,"RDMC","MACA","NMNW","FC","FORB"
"921","H2","MACA_NMNW_FC",0.0924476159902578,"RDMC","MACA","NMNW","FC","FORB"
"922","H3","MACA_NMNW_FC",0.226045348517221,"RDMC","MACA","NMNW","FC","FORB"
"923","H4","MACA_NMNW_FC",0.0940590645836298,"RDMC","MACA","NMNW","FC","FORB"
"924","H1","MACA_UTC_MK",0.112949814969976,"RDMC","MACA","UTC","MK","FORB"
"925","H2","MACA_UTC_MK",0.0646916003140136,"RDMC","MACA","UTC","MK","FORB"
"926","H3","MACA_UTC_MK",0.118068865696374,"RDMC","MACA","UTC","MK","FORB"
"927","H4","MACA_UTC_MK",0.0757927642452497,"RDMC","MACA","UTC","MK","FORB"
"928","H1","MACA_UTNE_BON",0.2971,"RDMC","MACA","UTNE","BON","FORB"
"929","H2","MACA_UTNE_BON",0.148969565217391,"RDMC","MACA","UTNE","BON","FORB"
"930","H3","MACA_UTNE_BON",0.124958833215714,"RDMC","MACA","UTNE","BON","FORB"
"931","H4","MACA_UTNE_BON",0.080577866488706,"RDMC","MACA","UTNE","BON","FORB"
"932","H1","MACA_UTSE_CSR",0.146499102564103,"RDMC","MACA","UTSE","CSR","FORB"
"933","H2","MACA_UTSE_CSR",0.0648070469798658,"RDMC","MACA","UTSE","CSR","FORB"
"934","H3","MACA_UTSE_CSR",0.0638813566683544,"RDMC","MACA","UTSE","CSR","FORB"
"935","H4","MACA_UTSE_CSR",0.0839918571938667,"RDMC","MACA","UTSE","CSR","FORB"
"936","H1","MACA_UTSW_BJ",0.0983783068783069,"RDMC","MACA","UTSW","BJ","FORB"
"937","H2","MACA_UTSW_BJ",0.0676801197764902,"RDMC","MACA","UTSW","BJ","FORB"
"938","H3","MACA_UTSW_BJ",0.0630456574038562,"RDMC","MACA","UTSW","BJ","FORB"
"939","H4","MACA_UTSW_BJ",0.0762026217285233,"RDMC","MACA","UTSW","BJ","FORB"
"940","H1","MUPO_AZSE_BRR",0.23,"RDMC","MUPO","AZSE","BRR","GRASS"
"941","H2","MUPO_AZSE_BRR",0.121191430627138,"RDMC","MUPO","AZSE","BRR","GRASS"
"942","H3","MUPO_AZSE_BRR",0.112099309397255,"RDMC","MUPO","AZSE","BRR","GRASS"
"943","H4","MUPO_AZSE_BRR",0.147538572518172,"RDMC","MUPO","AZSE","BRR","GRASS"
"944","H1","MUPO_AZSE_MRR",0.320089285714286,"RDMC","MUPO","AZSE","MRR","GRASS"
"945","H2","MUPO_AZSE_MRR",0.120312079634114,"RDMC","MUPO","AZSE","MRR","GRASS"
"946","H3","MUPO_AZSE_MRR",0.114727563674365,"RDMC","MUPO","AZSE","MRR","GRASS"
"947","H4","MUPO_AZSE_MRR",0.143665662537136,"RDMC","MUPO","AZSE","MRR","GRASS"
"948","H1","MUPO_AZSE_SIT",0.105,"RDMC","MUPO","AZSE","SIT","GRASS"
"949","H2","MUPO_AZSE_SIT",0.0571884479469619,"RDMC","MUPO","AZSE","SIT","GRASS"
"950","H3","MUPO_AZSE_SIT",0.105718842560948,"RDMC","MUPO","AZSE","SIT","GRASS"
"951","H4","MUPO_AZSE_SIT",0.144017735485385,"RDMC","MUPO","AZSE","SIT","GRASS"
"952","H1","PAMU_AZNC_WMR",0.100221448228414,"RDMC","PAMU","AZNC","WMR","FORB"
"953","H2","PAMU_AZNC_WMR",0.0517679586038961,"RDMC","PAMU","AZNC","WMR","FORB"
"954","H3","PAMU_AZNC_WMR",0.0567139959432049,"RDMC","PAMU","AZNC","WMR","FORB"
"955","H4","PAMU_AZNC_WMR",0.0625909518784002,"RDMC","PAMU","AZNC","WMR","FORB"
"956","H1","PAMU_UTC_WR",0.0219466490299824,"RDMC","PAMU","UTC","WR","FORB"
"957","H2","PAMU_UTC_WR",0.0805327945001858,"RDMC","PAMU","UTC","WR","FORB"
"958","H3","PAMU_UTC_WR",0.148868360277136,"RDMC","PAMU","UTC","WR","FORB"
"959","H4","PAMU_UTC_WR",0.0610079556020777,"RDMC","PAMU","UTC","WR","FORB"
"960","H1","PAMU_UTEC_MC",0.302076259196378,"RDMC","PAMU","UTEC","MC","FORB"
"961","H2","PAMU_UTEC_MC",0.0872060583764593,"RDMC","PAMU","UTEC","MC","FORB"
"962","H3","PAMU_UTEC_MC",0.0628896632738846,"RDMC","PAMU","UTEC","MC","FORB"
"963","H4","PAMU_UTEC_MC",0.0627671435398761,"RDMC","PAMU","UTEC","MC","FORB"
"964","H1","PAMU_UTSE_MO",0.300600343053173,"RDMC","PAMU","UTSE","MO","FORB"
"965","H2","PAMU_UTSE_MO",0.0906557899538394,"RDMC","PAMU","UTSE","MO","FORB"
"966","H3","PAMU_UTSE_MO",0.0557918783725235,"RDMC","PAMU","UTSE","MO","FORB"
"967","H4","PAMU_UTSE_MO",0.0636833046471601,"RDMC","PAMU","UTSE","MO","FORB"
"968","H1","PAMU_UTSW_CP",0.0809615384615385,"RDMC","PAMU","UTSW","CP","FORB"
"969","H2","PAMU_UTSW_CP",0.0764265734265734,"RDMC","PAMU","UTSW","CP","FORB"
"970","H3","PAMU_UTSW_CP",0.0516725595849637,"RDMC","PAMU","UTSW","CP","FORB"
"971","H4","PAMU_UTSW_CP",0.0715487761219836,"RDMC","PAMU","UTSW","CP","FORB"
"972","H1","PLPA_AZC_TC",0.0635319719285564,"RDMC","PLPA","AZC","TC","FORB"
"973","H2","PLPA_AZC_TC",0.0687684353550952,"RDMC","PLPA","AZC","TC","FORB"
"974","H3","PLPA_AZC_TC",0.0965581301654206,"RDMC","PLPA","AZC","TC","FORB"
"975","H4","PLPA_AZC_TC",0.09615168096557,"RDMC","PLPA","AZC","TC","FORB"
"976","H1","PLPA_AZNE_HB",0.33197156196944,"RDMC","PLPA","AZNE","HB","FORB"
"977","H2","PLPA_AZNE_HB",0.0892020512411206,"RDMC","PLPA","AZNE","HB","FORB"
"978","H3","PLPA_AZNE_HB",0.0684135623903339,"RDMC","PLPA","AZNE","HB","FORB"
"979","H4","PLPA_AZNE_HB",0.0885756676557864,"RDMC","PLPA","AZNE","HB","FORB"
"980","H1","PLPA_COSW_UP",0.127365725359911,"RDMC","PLPA","COSW","UP","FORB"
"981","H2","PLPA_COSW_UP",0.0867828982798973,"RDMC","PLPA","COSW","UP","FORB"
"982","H3","PLPA_COSW_UP",0.0835056869063978,"RDMC","PLPA","COSW","UP","FORB"
"983","H4","PLPA_COSW_UP",0.120461153282433,"RDMC","PLPA","COSW","UP","FORB"
"984","H1","PLPA_UTNE_BWR",0.105107902584043,"RDMC","PLPA","UTNE","BWR","FORB"
"985","H2","PLPA_UTNE_BWR",0.0851239121009274,"RDMC","PLPA","UTNE","BWR","FORB"
"986","H3","PLPA_UTNE_BWR",0.150091130366846,"RDMC","PLPA","UTNE","BWR","FORB"
"987","H4","PLPA_UTNE_BWR",0.0938586416097784,"RDMC","PLPA","UTNE","BWR","FORB"
"988","H1","PLPA_UTSC_BTR",0.0842348635057471,"RDMC","PLPA","UTSC","BTR","FORB"
"989","H2","PLPA_UTSC_BTR",0.103760383244207,"RDMC","PLPA","UTSC","BTR","FORB"
"990","H3","PLPA_UTSC_BTR",0.121384935145566,"RDMC","PLPA","UTSC","BTR","FORB"
"991","H4","PLPA_UTSC_BTR",0.0836884267939322,"RDMC","PLPA","UTSC","BTR","FORB"
"992","H1","PLPA_UTSW_HR",0.138680555555556,"RDMC","PLPA","UTSW","HR","FORB"
"993","H2","PLPA_UTSW_HR",0.219884910485934,"RDMC","PLPA","UTSW","HR","FORB"
"994","H3","PLPA_UTSW_HR",0.0663826232247285,"RDMC","PLPA","UTSW","HR","FORB"
"995","H4","PLPA_UTSW_HR",0.0910957684874377,"RDMC","PLPA","UTSW","HR","FORB"
"996","H1","VUOC_AZSW_WB",0.0900168859649123,"RDMC","VUOC","AZSW","WB","GRASS"
"997","H2","VUOC_AZSW_WB",0.0817036543172166,"RDMC","VUOC","AZSW","WB","GRASS"
"998","H3","VUOC_AZSW_WB",0.119422483353874,"RDMC","VUOC","AZSW","WB","GRASS"
"999","H4","VUOC_AZSW_WB",0.13160814517522,"RDMC","VUOC","AZSW","WB","GRASS"
"1000","H1","VUOC_UTC_GRC",0.161625,"RDMC","VUOC","UTC","GRC","GRASS"
"1001","H2","VUOC_UTC_GRC",0.139443629249205,"RDMC","VUOC","UTC","GRC","GRASS"
"1002","H3","VUOC_UTC_GRC",0.127514367816092,"RDMC","VUOC","UTC","GRC","GRASS"
"1003","H4","VUOC_UTC_GRC",0.162137375715198,"RDMC","VUOC","UTC","GRC","GRASS"
"1004","H1","VUOC_UTSE_IM",0.328386111111111,"RDMC","VUOC","UTSE","IM","GRASS"
"1005","H2","VUOC_UTSE_IM",0.075901203478072,"RDMC","VUOC","UTSE","IM","GRASS"
"1006","H3","VUOC_UTSE_IM",0.116981805721546,"RDMC","VUOC","UTSE","IM","GRASS"
"1007","H4","VUOC_UTSE_IM",0.19365373956941,"RDMC","VUOC","UTSE","IM","GRASS"
"1008","H1","VUOC_UTSE_LM",0.258961111111111,"RDMC","VUOC","UTSE","LM","GRASS"
"1009","H2","VUOC_UTSE_LM",0.110215978949329,"RDMC","VUOC","UTSE","LM","GRASS"
"1010","H3","VUOC_UTSE_LM",0.179092937107748,"RDMC","VUOC","UTSE","LM","GRASS"
"1011","H4","VUOC_UTSE_LM",0.121979799357947,"RDMC","VUOC","UTSE","LM","GRASS"
"1012","H1","VUOC_UTSW_HR",0.1375,"RDMC","VUOC","UTSW","HR","GRASS"
"1013","H2","VUOC_UTSW_HR",0.234016532962316,"RDMC","VUOC","UTSW","HR","GRASS"
"1014","H3","VUOC_UTSW_HR",0.0966318785578748,"RDMC","VUOC","UTSW","HR","GRASS"
"1015","H4","VUOC_UTSW_HR",0.163679595007849,"RDMC","VUOC","UTSW","HR","GRASS"
"1016","H1","ACMI_NMNC_CM",0.202233333333333,"RTD","ACMI","NMNC","CM","FORB"
"1017","H2","ACMI_NMNC_CM",0.0892261904761905,"RTD","ACMI","NMNC","CM","FORB"
"1018","H3","ACMI_NMNC_CM",0.0764111111111111,"RTD","ACMI","NMNC","CM","FORB"
"1019","H4","ACMI_NMNC_CM",0.088423645320197,"RTD","ACMI","NMNC","CM","FORB"
"1020","H1","ACMI_UTNW_CCC",0.038,"RTD","ACMI","UTNW","CCC","FORB"
"1021","H2","ACMI_UTNW_CCC",0.0663333333333333,"RTD","ACMI","UTNW","CCC","FORB"
"1022","H3","ACMI_UTNW_CCC",0.0694166666666667,"RTD","ACMI","UTNW","CCC","FORB"
"1023","H4","ACMI_UTNW_CCC",0.0833005661774013,"RTD","ACMI","UTNW","CCC","FORB"
"1024","H1","ACMI_UTNW_VE",0.094,"RTD","ACMI","UTNW","VE","FORB"
"1025","H2","ACMI_UTNW_VE",0.0456666666666667,"RTD","ACMI","UTNW","VE","FORB"
"1026","H3","ACMI_UTNW_VE",0.0674608150470219,"RTD","ACMI","UTNW","VE","FORB"
"1027","H4","ACMI_UTNW_VE",0.115143346379605,"RTD","ACMI","UTNW","VE","FORB"
"1028","H1","ARTR_UTC_MC",0.0563333333333333,"RTD","ARTR","UTC","MC","FORB"
"1029","H2","ARTR_UTC_MC",0.0538630952380952,"RTD","ARTR","UTC","MC","FORB"
"1030","H3","ARTR_UTC_MC",0.0984782020298114,"RTD","ARTR","UTC","MC","FORB"
"1031","H4","ARTR_UTC_MC",0.0937504056138917,"RTD","ARTR","UTC","MC","FORB"
"1032","H1","ARTR_UTSC_B",0.112083333333333,"RTD","ARTR","UTSC","B","FORB"
"1033","H2","ARTR_UTSC_B",0.0781041666666667,"RTD","ARTR","UTSC","B","FORB"
"1034","H3","ARTR_UTSC_B",0.105493612078978,"RTD","ARTR","UTSC","B","FORB"
"1035","H4","ARTR_UTSC_B",0.144881023817811,"RTD","ARTR","UTSC","B","FORB"
"1036","H1","ARTR_UTSE_MO",0.063,"RTD","ARTR","UTSE","MO","FORB"
"1037","H2","ARTR_UTSE_MO",0.0862916666666667,"RTD","ARTR","UTSE","MO","FORB"
"1038","H3","ARTR_UTSE_MO",0.102758249105347,"RTD","ARTR","UTSE","MO","FORB"
"1039","H4","ARTR_UTSE_MO",0.122042156387097,"RTD","ARTR","UTSE","MO","FORB"
"1040","H1","ARTR_UTSW_BJ",0.0628333333333333,"RTD","ARTR","UTSW","BJ","FORB"
"1041","H2","ARTR_UTSW_BJ",0.140416666666667,"RTD","ARTR","UTSW","BJ","FORB"
"1042","H3","ARTR_UTSW_BJ",0.0889973568098568,"RTD","ARTR","UTSW","BJ","FORB"
"1043","H4","ARTR_UTSW_BJ",0.136963322732301,"RTD","ARTR","UTSW","BJ","FORB"
"1044","H1","ARTR_UTSW_MV",0.1025,"RTD","ARTR","UTSW","MV","FORB"
"1045","H2","ARTR_UTSW_MV",0.0404126984126984,"RTD","ARTR","UTSW","MV","FORB"
"1046","H3","ARTR_UTSW_MV",0.0559961315280464,"RTD","ARTR","UTSW","MV","FORB"
"1047","H4","ARTR_UTSW_MV",0.126121635869674,"RTD","ARTR","UTSW","MV","FORB"
"1048","H1","ARTR_UTSW_OCR",0.07825,"RTD","ARTR","UTSW","OCR","FORB"
"1049","H2","ARTR_UTSW_OCR",0.0930555555555556,"RTD","ARTR","UTSW","OCR","FORB"
"1050","H3","ARTR_UTSW_OCR",0.116209587513935,"RTD","ARTR","UTSW","OCR","FORB"
"1051","H4","ARTR_UTSW_OCR",0.116484871829929,"RTD","ARTR","UTSW","OCR","FORB"
"1052","H1","ELTR_NMNW_C",0.0393706682638829,"RTD","ELTR","NMNW","C","GRASS"
"1053","H2","ELTR_NMNW_C",0.0584145769635997,"RTD","ELTR","NMNW","C","GRASS"
"1054","H3","ELTR_NMNW_C",0.0439007519201099,"RTD","ELTR","NMNW","C","GRASS"
"1055","H4","ELTR_NMNW_C",0.143233783286145,"RTD","ELTR","NMNW","C","GRASS"
"1056","H1","ELTR_UTC_TMC",0.08084125,"RTD","ELTR","UTC","TMC","GRASS"
"1057","H2","ELTR_UTC_TMC",0.0573611111111111,"RTD","ELTR","UTC","TMC","GRASS"
"1058","H3","ELTR_UTC_TMC",0.0452825872064162,"RTD","ELTR","UTC","TMC","GRASS"
"1059","H4","ELTR_UTC_TMC",0.090851793976162,"RTD","ELTR","UTC","TMC","GRASS"
"1060","H1","ELTR_UTSW_DNF",0.0674840117535217,"RTD","ELTR","UTSW","DNF","GRASS"
"1061","H2","ELTR_UTSW_DNF",0.0630757540232027,"RTD","ELTR","UTSW","DNF","GRASS"
"1062","H3","ELTR_UTSW_DNF",0.0541143101617836,"RTD","ELTR","UTSW","DNF","GRASS"
"1063","H4","ELTR_UTSW_DNF",0.103830061888717,"RTD","ELTR","UTSW","DNF","GRASS"
"1064","H1","ELTR_UTSW_SP",0.0413219047619048,"RTD","ELTR","UTSW","SP","GRASS"
"1065","H2","ELTR_UTSW_SP",0.0372100790513834,"RTD","ELTR","UTSW","SP","GRASS"
"1066","H3","ELTR_UTSW_SP",0.033015873015873,"RTD","ELTR","UTSW","SP","GRASS"
"1067","H4","ELTR_UTSW_SP",0.12546538964258,"RTD","ELTR","UTSW","SP","GRASS"
"1068","H1","HEAN_AZSE_HWD",0.205922222222222,"RTD","HEAN","AZSE","HWD","FORB"
"1069","H2","HEAN_AZSE_HWD",0.105575,"RTD","HEAN","AZSE","HWD","FORB"
"1070","H3","HEAN_AZSE_HWD",0.126184210526316,"RTD","HEAN","AZSE","HWD","FORB"
"1071","H4","HEAN_AZSE_HWD",0.0844428247281445,"RTD","HEAN","AZSE","HWD","FORB"
"1072","H1","HEAN_UTEC_CI",0.0774561403508772,"RTD","HEAN","UTEC","CI","FORB"
"1073","H2","HEAN_UTEC_CI",0.0588983896668259,"RTD","HEAN","UTEC","CI","FORB"
"1074","H3","HEAN_UTEC_CI",0.0566822948175035,"RTD","HEAN","UTEC","CI","FORB"
"1075","H4","HEAN_UTEC_CI",NA,"RTD","HEAN","UTEC","CI","FORB"
"1076","H1","HEAN_UTEC_ONWR",0.0770588235294118,"RTD","HEAN","UTEC","ONWR","FORB"
"1077","H2","HEAN_UTEC_ONWR",0.0683703784713933,"RTD","HEAN","UTEC","ONWR","FORB"
"1078","H3","HEAN_UTEC_ONWR",0.0807529732888242,"RTD","HEAN","UTEC","ONWR","FORB"
"1079","H4","HEAN_UTEC_ONWR",0.0978191145840828,"RTD","HEAN","UTEC","ONWR","FORB"
"1080","H1","HEAN_UTSE_VNS",0.05,"RTD","HEAN","UTSE","VNS","FORB"
"1081","H2","HEAN_UTSE_VNS",0.0716060537221373,"RTD","HEAN","UTSE","VNS","FORB"
"1082","H3","HEAN_UTSE_VNS",0.08740827596794,"RTD","HEAN","UTSE","VNS","FORB"
"1083","H1","HECO_AZNC_KV",0.104062801932367,"RTD","HECO","AZNC","KV","GRASS"
"1084","H2","HECO_AZNC_KV",0.0991763427775408,"RTD","HECO","AZNC","KV","GRASS"
"1085","H3","HECO_AZNC_KV",0.0626633250707629,"RTD","HECO","AZNC","KV","GRASS"
"1086","H4","HECO_AZNC_KV",0.118324350808427,"RTD","HECO","AZNC","KV","GRASS"
"1087","H1","HECO_UTC_KRRS",0.0818357337238406,"RTD","HECO","UTC","KRRS","GRASS"
"1088","H2","HECO_UTC_KRRS",0.044034528480093,"RTD","HECO","UTC","KRRS","GRASS"
"1089","H3","HECO_UTC_KRRS",0.0838236751404154,"RTD","HECO","UTC","KRRS","GRASS"
"1090","H4","HECO_UTC_KRRS",0.128350859214296,"RTD","HECO","UTC","KRRS","GRASS"
"1091","H1","HECO_UTC_TMR",0.0474745624745625,"RTD","HECO","UTC","TMR","GRASS"
"1092","H2","HECO_UTC_TMR",0.0529499973812583,"RTD","HECO","UTC","TMR","GRASS"
"1093","H3","HECO_UTC_TMR",0.0657893752338197,"RTD","HECO","UTC","TMR","GRASS"
"1094","H4","HECO_UTC_TMR",0.0944394637344288,"RTD","HECO","UTC","TMR","GRASS"
"1095","H1","HECO_UTEC_GRC",0.0448074512360227,"RTD","HECO","UTEC","GRC","GRASS"
"1096","H2","HECO_UTEC_GRC",0.0475416860821463,"RTD","HECO","UTEC","GRC","GRASS"
"1097","H3","HECO_UTEC_GRC",0.0590856283904252,"RTD","HECO","UTEC","GRC","GRASS"
"1098","H4","HECO_UTEC_GRC",0.0677074463110038,"RTD","HECO","UTEC","GRC","GRASS"
"1099","H1","HECO_UTSW_SPR",0.0589735032769088,"RTD","HECO","UTSW","SPR","GRASS"
